Iteam-Number,Iteam-Name,Stock Balance,Iteam-type,Purchase Price,Selling Price,Production Date,Expiry Date
2,Gillette Mach3 Razor Blades � Regular (1�10) (011-100),247,Inventory Item,46.2,57.42,9/30/2023,10/30/2025
3,Gillette Venus Smooth Razor Blades � 4 Blades (014-100),51,Inventory Item,114.18,172.18,1/6/2023,5/17/2024
4,Gillette Fusion Power Razor Handle (025-102),1,Inventory Item,88.38,135.28,5/27/2023,2/28/2025
5,Miasi Pistachios � Small Pack,1341,Inventory Item,72.64,110.65,7/3/2023,3/10/2026
6,Israeli Date Paste (Al-Nakhla) (1�36),27.5,Inventory Item,20.41,31.83,1/28/2023,3/16/2025
7,Ariel Laundry Detergent Powder � 3 kg (1�4),1378.25,Inventory Item,20.41,25.03,7/3/2024,5/30/2027
10,Flour � 30 kg Sack,1426,Inventory Item,8.85,13.08,4/29/2023,3/17/2026
15,Ariel Laundry Detergent � 8 kg Colored (1�2),1281,Inventory Item,104.21,138.63,10/20/2023,8/1/2025
17,Ariel Laundry Detergent � 8 kg,1740.5,Inventory Item,72.93,110.93,1/6/2024,8/28/2024
18,Raid Liquid Refill � 45 Nights (32.9 ml),22,Inventory Item,85.55,125.27,9/1/2023,11/13/2025
23,Union Luncheon Meat � Small 200 g (1�48),54.438,Inventory Item,4.43,6.59,8/2/2024,2/10/2025
24,Union Luncheon Meat � Large (1�48),10.813,Inventory Item,116.45,166.3,12/26/2024,9/6/2026
25,Bonbon Wafer Fingers (1�8),387,Inventory Item,100.23,119.14,8/6/2023,2/19/2024
27,Marina Mushrooms � 3 kg (1�6),7,Inventory Item,27.06,37.14,6/26/2023,11/15/2025
29,Makkah Halva � 250 g (1�12),3.083,Inventory Item,23.46,37.36,10/26/2023,8/13/2024
31,Diet Halva � 350 g,16.25,Inventory Item,23.64,37.08,11/6/2024,12/19/2025
37,Medjool Dates � 1 kg (Grade A),140,Inventory Item,37.9,42.51,2/27/2023,2/12/2024
43,Qamar El-Din (Sheikh Al-Arab) � 400 g (1�25),1.08,Inventory Item,63.92,75.58,9/26/2023,1/12/2025
44,Halibna Fresh Cream (1�48),313.75,Inventory Item,52.97,61.76,11/4/2023,11/6/2024
45,Halibna Plant-Based Milk � 350 g,244.292,Inventory Item,36.37,53.21,7/23/2024,3/20/2026
46,Halibna Plant-Based Milk � 750 g (1�12),451.667,Inventory Item,74.2,111.96,10/15/2023,6/29/2024
48,Seven Soap Bars,1714.813,Inventory Item,18.46,22.28,4/15/2023,7/30/2025
50,Palm Brand Instant Soup � Economy (12�800 g),227.333,Inventory Item,36.47,49.34,8/16/2023,8/11/2024
55,Gillette 2 Disposable Razors (1�24) (5 DIS) (101-009),10673,Inventory Item,45.23,68.77,9/4/2023,7/13/2025
59,Heinz Ketchup � Medium (10�700 g),165.6,Inventory Item,55.82,81.85,11/30/2024,8/4/2027
